; read main.S
; read src\data.S
; read src\entry.S
; read src\FUN_401000_format_err_message.S
; read src\FUN_509160_disk_verification.S
; read src\imports.S
; read src\script.S
; read src\unorganized.S
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:7398:
  7393 |    call FUN_448300
  7394 |    
  7395 |    add ESP,8
  7396 |    xor EAX,EAX
  7397 |    ret
> 7398 |    BYTE 08bH
  7399 |    BYTE 0ffH
  7400 |    $L_4069c8           DWORD $L_40698b                                                                              ;++
  7401 |    $L_4069cc           DWORD $L_406991
  7402 |    $L_4069d0           DWORD $L_406997
  7403 |    $L_4069d4           DWORD $L_40699d
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:7399:
  7394 |    
  7395 |    add ESP,8
  7396 |    xor EAX,EAX
  7397 |    ret
  7398 |    BYTE 08bH
> 7399 |    BYTE 0ffH
  7400 |    $L_4069c8           DWORD $L_40698b                                                                              ;++
  7401 |    $L_4069cc           DWORD $L_406991
  7402 |    $L_4069d0           DWORD $L_406997
  7403 |    $L_4069d4           DWORD $L_40699d
  7404 |    $L_4069d8           DWORD $L_4069a3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:16195:
  16190 |   pop EDI
  16191 |   pop ESI
  16192 |   xor EAX,EAX
  16193 |   pop EBP
  16194 |   ret 4
> 16195 |   BYTE 08bH
  16196 |   BYTE 0ffH
  16197 |   $L_40c9fc           DWORD $L_40c84e                                                                              ;++
  16198 |   $L_40ca00           DWORD $L_40c893
  16199 |   $L_40ca04           DWORD $L_40c89d
  16200 |   $L_40ca08           DWORD $L_40c8fb
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:16196:
  16191 |   pop ESI
  16192 |   xor EAX,EAX
  16193 |   pop EBP
  16194 |   ret 4
  16195 |   BYTE 08bH
> 16196 |   BYTE 0ffH
  16197 |   $L_40c9fc           DWORD $L_40c84e                                                                              ;++
  16198 |   $L_40ca00           DWORD $L_40c893
  16199 |   $L_40ca04           DWORD $L_40c89d
  16200 |   $L_40ca08           DWORD $L_40c8fb
  16201 |   $L_40ca0c           DWORD $L_40c8c0
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:24073:
  24068 |   pop ESI
  24069 |   pop EBP
  24070 |   mov EAX,1
  24071 |   pop EBX
  24072 |   ret
> 24073 |   BYTE 08bH
  24074 |   BYTE 0ffH
  24075 |   $L_411240           DWORD $L_411161                                                                              ;++
  24076 |   $L_411244           DWORD $L_41111c
  24077 |   $L_411248           DWORD $L_41110d
  24078 |   $L_41124c           DWORD $L_4110fe
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:24074:
  24069 |   pop EBP
  24070 |   mov EAX,1
  24071 |   pop EBX
  24072 |   ret
  24073 |   BYTE 08bH
> 24074 |   BYTE 0ffH
  24075 |   $L_411240           DWORD $L_411161                                                                              ;++
  24076 |   $L_411244           DWORD $L_41111c
  24077 |   $L_411248           DWORD $L_41110d
  24078 |   $L_41124c           DWORD $L_4110fe
  24079 |   $L_411250           DWORD $L_4111f0
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:28831:
  28826 |   add ESP,8
  28827 |   mov EAX,1
  28828 |   pop ESI
  28829 |   pop EBX
  28830 |   ret 16
> 28831 |   BYTE 08bH
  28832 |   BYTE 0ffH
  28833 |   $L_413d58           DWORD $L_413cb2                                                                              ;++
  28834 |   $L_413d5c           DWORD $L_413d08
  28835 |   $L_413d60           DWORD $L_413d18
  28836 |   $L_413d64           DWORD $L_413d2a
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:28832:
  28827 |   mov EAX,1
  28828 |   pop ESI
  28829 |   pop EBX
  28830 |   ret 16
  28831 |   BYTE 08bH
> 28832 |   BYTE 0ffH
  28833 |   $L_413d58           DWORD $L_413cb2                                                                              ;++
  28834 |   $L_413d5c           DWORD $L_413d08
  28835 |   $L_413d60           DWORD $L_413d18
  28836 |   $L_413d64           DWORD $L_413d2a
  28837 |   $L_413d68           DWORD $L_413d3a
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:29957:
  29952 |   xor EAX,EAX
  29953 |   pop EDI
  29954 |   pop ESI
  29955 |   pop EBX
  29956 |   ret 12
> 29957 |   BYTE 08bH
  29958 |   BYTE 0ffH
  29959 |   $L_4146d8           DWORD $L_414512
  29960 |   $L_4146dc           DWORD $L_41453a
  29961 |   $L_4146e0           DWORD $L_414540
  29962 |   $L_4146e4           DWORD $L_414547
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:29958:
  29953 |   pop EDI
  29954 |   pop ESI
  29955 |   pop EBX
  29956 |   ret 12
  29957 |   BYTE 08bH
> 29958 |   BYTE 0ffH
  29959 |   $L_4146d8           DWORD $L_414512
  29960 |   $L_4146dc           DWORD $L_41453a
  29961 |   $L_4146e0           DWORD $L_414540
  29962 |   $L_4146e4           DWORD $L_414547
  29963 |   $L_4146e8           DWORD $L_4146bc
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:78770:
  78765 |   mov DWORD PTR [ESP+4],7
  78766 |   jmp FUN_434e60
  78767 |   
  78768 |   mov EDI,EDI
  78769 |   $L_434750::
> 78770 |   DWORD case0
  78771 |   DWORD case1
  78772 |   DWORD case2
  78773 |   DWORD case3
  78774 |   DWORD case4
  78775 |   DWORD case5
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:78771:
  78766 |   jmp FUN_434e60
  78767 |   
  78768 |   mov EDI,EDI
  78769 |   $L_434750::
  78770 |   DWORD case0
> 78771 |   DWORD case1
  78772 |   DWORD case2
  78773 |   DWORD case3
  78774 |   DWORD case4
  78775 |   DWORD case5
  78776 |   DWORD case6
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:78772:
  78767 |   
  78768 |   mov EDI,EDI
  78769 |   $L_434750::
  78770 |   DWORD case0
  78771 |   DWORD case1
> 78772 |   DWORD case2
  78773 |   DWORD case3
  78774 |   DWORD case4
  78775 |   DWORD case5
  78776 |   DWORD case6
  78777 |   DWORD case7
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:78773:
  78768 |   mov EDI,EDI
  78769 |   $L_434750::
  78770 |   DWORD case0
  78771 |   DWORD case1
  78772 |   DWORD case2
> 78773 |   DWORD case3
  78774 |   DWORD case4
  78775 |   DWORD case5
  78776 |   DWORD case6
  78777 |   DWORD case7
  78778 |   FUN_434460 ENDP
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:78774:
  78769 |   $L_434750::
  78770 |   DWORD case0
  78771 |   DWORD case1
  78772 |   DWORD case2
  78773 |   DWORD case3
> 78774 |   DWORD case4
  78775 |   DWORD case5
  78776 |   DWORD case6
  78777 |   DWORD case7
  78778 |   FUN_434460 ENDP
  78779 |   
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:78775:
  78770 |   DWORD case0
  78771 |   DWORD case1
  78772 |   DWORD case2
  78773 |   DWORD case3
  78774 |   DWORD case4
> 78775 |   DWORD case5
  78776 |   DWORD case6
  78777 |   DWORD case7
  78778 |   FUN_434460 ENDP
  78779 |   
  78780 |              ;增加缺失的函数 fcn.00434770(int32_t arg_4h, int32_t arg_8h, int32_t arg_ch),
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:78776:
  78771 |   DWORD case1
  78772 |   DWORD case2
  78773 |   DWORD case3
  78774 |   DWORD case4
  78775 |   DWORD case5
> 78776 |   DWORD case6
  78777 |   DWORD case7
  78778 |   FUN_434460 ENDP
  78779 |   
  78780 |              ;增加缺失的函数 fcn.00434770(int32_t arg_4h, int32_t arg_8h, int32_t arg_ch),
  78781 |   fcn_00434770 PROC
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:78777:
  78772 |   DWORD case2
  78773 |   DWORD case3
  78774 |   DWORD case4
  78775 |   DWORD case5
  78776 |   DWORD case6
> 78777 |   DWORD case7
  78778 |   FUN_434460 ENDP
  78779 |   
  78780 |              ;增加缺失的函数 fcn.00434770(int32_t arg_4h, int32_t arg_8h, int32_t arg_ch),
  78781 |   fcn_00434770 PROC
  78782 |   mov EAX,DWORD PTR [$L_669ca0]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:79382:
  79377 |   pop EDI
  79378 |   pop ESI
  79379 |   inc EAX
  79380 |   pop EBX
  79381 |   ret
> 79382 |   BYTE 08bH
  79383 |   BYTE 0ffH
  79384 |   $L_434c84           DWORD $L_434b35
  79385 |   DWORD $L_434b56
  79386 |   DWORD $L_434b77
  79387 |   DWORD $L_434b90
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:79383:
  79378 |   pop ESI
  79379 |   inc EAX
  79380 |   pop EBX
  79381 |   ret
  79382 |   BYTE 08bH
> 79383 |   BYTE 0ffH
  79384 |   $L_434c84           DWORD $L_434b35
  79385 |   DWORD $L_434b56
  79386 |   DWORD $L_434b77
  79387 |   DWORD $L_434b90
  79388 |   DWORD $L_434ba9
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:82119:
  82114 |   pop ESI
  82115 |   pop EBX
  82116 |   mov ESP,EBP
  82117 |   pop EBP
  82118 |   ret
> 82119 |   BYTE 08bH
  82120 |   BYTE 0ffH
  82121 |   $L_43630c           DWORD $L_43592a
  82122 |   DWORD $L_43594a
  82123 |   DWORD $L_43596d
  82124 |   DWORD $L_435990
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:82120:
  82115 |   pop EBX
  82116 |   mov ESP,EBP
  82117 |   pop EBP
  82118 |   ret
  82119 |   BYTE 08bH
> 82120 |   BYTE 0ffH
  82121 |   $L_43630c           DWORD $L_43592a
  82122 |   DWORD $L_43594a
  82123 |   DWORD $L_43596d
  82124 |   DWORD $L_435990
  82125 |   DWORD $L_4359b0
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:108904:
  108899 |  pop ESI
  108900 |  pop EBP
  108901 |  pop EBX
  108902 |  add ESP,28
  108903 |  ret
> 108904 |  BYTE 08bH
  108905 |  BYTE 0ffH
  108906 |  $L_447884 DWORD $L_44782b
  108907 |  DWORD $L_44781a
  108908 |  DWORD $L_447835
  108909 |  DWORD case3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:108905:
  108900 |  pop EBP
  108901 |  pop EBX
  108902 |  add ESP,28
  108903 |  ret
  108904 |  BYTE 08bH
> 108905 |  BYTE 0ffH
  108906 |  $L_447884 DWORD $L_44782b
  108907 |  DWORD $L_44781a
  108908 |  DWORD $L_447835
  108909 |  DWORD case3
  108910 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113904:
  113899 |  $L_44a89e::
  113900 |  
  113901 |  mov EAX,DWORD PTR [ESI*4+$L_6880a4]
  113902 |  test EAX,EAX
  113903 |  je $L_44a8b4
> 113904 |  BYTE 050H
  113905 |  BYTE 056H
  113906 |  BYTE 057H
  113907 |  BYTE 0e8H
  113908 |  BYTE 0bfH
  113909 |  BYTE 0a1H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113905:
  113900 |  
  113901 |  mov EAX,DWORD PTR [ESI*4+$L_6880a4]
  113902 |  test EAX,EAX
  113903 |  je $L_44a8b4
  113904 |  BYTE 050H
> 113905 |  BYTE 056H
  113906 |  BYTE 057H
  113907 |  BYTE 0e8H
  113908 |  BYTE 0bfH
  113909 |  BYTE 0a1H
  113910 |  BYTE 0feH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113906:
  113901 |  mov EAX,DWORD PTR [ESI*4+$L_6880a4]
  113902 |  test EAX,EAX
  113903 |  je $L_44a8b4
  113904 |  BYTE 050H
  113905 |  BYTE 056H
> 113906 |  BYTE 057H
  113907 |  BYTE 0e8H
  113908 |  BYTE 0bfH
  113909 |  BYTE 0a1H
  113910 |  BYTE 0feH
  113911 |  BYTE 0ffH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113907:
  113902 |  test EAX,EAX
  113903 |  je $L_44a8b4
  113904 |  BYTE 050H
  113905 |  BYTE 056H
  113906 |  BYTE 057H
> 113907 |  BYTE 0e8H
  113908 |  BYTE 0bfH
  113909 |  BYTE 0a1H
  113910 |  BYTE 0feH
  113911 |  BYTE 0ffH
  113912 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113908:
  113903 |  je $L_44a8b4
  113904 |  BYTE 050H
  113905 |  BYTE 056H
  113906 |  BYTE 057H
  113907 |  BYTE 0e8H
> 113908 |  BYTE 0bfH
  113909 |  BYTE 0a1H
  113910 |  BYTE 0feH
  113911 |  BYTE 0ffH
  113912 |  
  113913 |  add ESP,12
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113909:
  113904 |  BYTE 050H
  113905 |  BYTE 056H
  113906 |  BYTE 057H
  113907 |  BYTE 0e8H
  113908 |  BYTE 0bfH
> 113909 |  BYTE 0a1H
  113910 |  BYTE 0feH
  113911 |  BYTE 0ffH
  113912 |  
  113913 |  add ESP,12
  113914 |  $L_44a8b4::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113910:
  113905 |  BYTE 056H
  113906 |  BYTE 057H
  113907 |  BYTE 0e8H
  113908 |  BYTE 0bfH
  113909 |  BYTE 0a1H
> 113910 |  BYTE 0feH
  113911 |  BYTE 0ffH
  113912 |  
  113913 |  add ESP,12
  113914 |  $L_44a8b4::
  113915 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113911:
  113906 |  BYTE 057H
  113907 |  BYTE 0e8H
  113908 |  BYTE 0bfH
  113909 |  BYTE 0a1H
  113910 |  BYTE 0feH
> 113911 |  BYTE 0ffH
  113912 |  
  113913 |  add ESP,12
  113914 |  $L_44a8b4::
  113915 |  
  113916 |  inc ESI
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113926:
  113921 |  $L_44a8bc::
  113922 |  
  113923 |  mov EAX,DWORD PTR [ESI*4+$L_689340]
  113924 |  test EAX,EAX
  113925 |  je $L_44a8d3
> 113926 |  BYTE 050H
  113927 |  BYTE 056H
  113928 |  BYTE 06aH
  113929 |  BYTE 006H
  113930 |  BYTE 0e8H
  113931 |  BYTE 0a0H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113927:
  113922 |  
  113923 |  mov EAX,DWORD PTR [ESI*4+$L_689340]
  113924 |  test EAX,EAX
  113925 |  je $L_44a8d3
  113926 |  BYTE 050H
> 113927 |  BYTE 056H
  113928 |  BYTE 06aH
  113929 |  BYTE 006H
  113930 |  BYTE 0e8H
  113931 |  BYTE 0a0H
  113932 |  BYTE 0a1H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113928:
  113923 |  mov EAX,DWORD PTR [ESI*4+$L_689340]
  113924 |  test EAX,EAX
  113925 |  je $L_44a8d3
  113926 |  BYTE 050H
  113927 |  BYTE 056H
> 113928 |  BYTE 06aH
  113929 |  BYTE 006H
  113930 |  BYTE 0e8H
  113931 |  BYTE 0a0H
  113932 |  BYTE 0a1H
  113933 |  BYTE 0feH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113929:
  113924 |  test EAX,EAX
  113925 |  je $L_44a8d3
  113926 |  BYTE 050H
  113927 |  BYTE 056H
  113928 |  BYTE 06aH
> 113929 |  BYTE 006H
  113930 |  BYTE 0e8H
  113931 |  BYTE 0a0H
  113932 |  BYTE 0a1H
  113933 |  BYTE 0feH
  113934 |  BYTE 0ffH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113930:
  113925 |  je $L_44a8d3
  113926 |  BYTE 050H
  113927 |  BYTE 056H
  113928 |  BYTE 06aH
  113929 |  BYTE 006H
> 113930 |  BYTE 0e8H
  113931 |  BYTE 0a0H
  113932 |  BYTE 0a1H
  113933 |  BYTE 0feH
  113934 |  BYTE 0ffH
  113935 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113931:
  113926 |  BYTE 050H
  113927 |  BYTE 056H
  113928 |  BYTE 06aH
  113929 |  BYTE 006H
  113930 |  BYTE 0e8H
> 113931 |  BYTE 0a0H
  113932 |  BYTE 0a1H
  113933 |  BYTE 0feH
  113934 |  BYTE 0ffH
  113935 |  
  113936 |  add ESP,12
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:113932:
  113927 |  BYTE 056H
  113928 |  BYTE 06aH
  113929 |  BYTE 006H
